Search,Search Count,Last Search Date
"auros 1.1.63b",1,134035846002799256
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 0716",1,134035834751044778
"BD000_Soft_Control\BD700-문서관리",2,134035813248165144
"으아아",1,134035810647537391
"파일철샘플",1,134035796544572836
"동작체크",1,134035793975754318
"AccDistResult.xlsm",2,134035780984030781
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 0577",1,134033493340049099
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 NTA",1,134033233687740867
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250725",3,134033206377515383
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S240959",1,134032646908720194
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 0279",1,134032609324983511
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250680",1,134032608644616366
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 KCTECH STBa",1,134032561738199640
"BD600-프로젝트 자료",1,134032554225950765
"B0000_Department",1,134032554142999125
"folder: kctech",1,134032539152416812
"doc: TP manual",1,134032538508830553
"doc: printer",1,134032534720403614
"printer",2,134032534333080752
"프린터",1,134032533759616189
"folder: kctech nta",1,134031804352550880
"everythin",4,134031803679721287
"everything",1,134031801516459020
"""C:\"" 프로그램",1,134031749156901520
"""Program Files\Everything""",1,134031620687274034
"Language",12,134031620302781176
